,X0,X1,X2,X3,X4
#0,2.0399774944973625,-2.677547662970599,8.172156007330564,9.911217226276559,-2.143175465379991
#1,1.5671753811217968,4.5102487448772495,2.288536366829404,1.1683485187812745,-1.771311409224005
#2,3.1694355219918555,-0.13472779410217584,6.515479691105986,9.498133574727115,-1.2218596114002804
#3,2.0904308641008607,4.548568623155723,0.760736113194892,0.0618497859503071,-0.3736436259252902
#4,7.264989180957225,1.2898277743759836,1.2399379812695357,9.091619390865986,-8.97164036245321
#5,2.9591212653661083,-0.7812817755814208,7.769315012305024,8.901974688754105,-3.397171805851502
#6,5.948569880861348,-0.17477270914715215,2.191537643551661,8.395210477374633,-8.056685495604373
#7,2.7448499506100386,-0.8298366101277269,7.967765761058856,9.399408014606413,-1.0779555684983582
#8,1.693064765273243,4.365934063727672,1.9611075970482788,1.8149915326204185,-0.9728094531348569
#9,4.66444961119125,1.3864892281346193,1.6669293307454276,8.800098499772526,-8.904581251236332
#10,3.3408748236058363,-1.1339340055699745,7.7853433467196815,10.825768336621294,-3.2017781350053394
#11,1.4953749974947963,4.176502877645668,1.214283510563255,0.4023574591309858,-1.6639240180893524
#12,6.63270468155655,-0.7645795506088946,2.703073153966546,7.907621422938236,-7.433047000977254
#13,4.559337801082773,2.0294696236367775,-0.07249301803053965,8.875413628118087,-8.786659402691068
#14,1.3178574744906322,3.052901111391078,2.9805182731832094,-0.007122498230699215,0.31678751680605344
#15,2.5226003943646713,-2.048719767731731,7.620061911867391,8.558537111819414,-3.1288905051649833
#16,5.612527347222348,1.4168697153931764,2.6128063553222916,8.177757590889033,-8.485591897680678
#17,2.4668081225411456,-1.2284318882387943,8.771007093452676,8.827557457530702,-2.226790823948177
#18,3.9247520691468747,-1.1790340260076566,9.808911791826628,10.510156252402421,-3.767342800317638
#19,2.6833597162743676,-2.0260983745893233,7.327997110964795,8.61833800739383,-2.315255147805879
#20,2.243379146389897,-2.4805515708350874,7.0533727519794125,7.9380663617927265,-2.60198806322787
#21,-0.4325660634794559,4.478453282992539,3.194783760055855,2.2697088708537274,-1.8830048306885454
#22,-0.015665532563750362,4.256907772210897,1.312048531882273,-0.9076050189387335,-1.5969980267664559
#23,0.6989271294443895,3.8316510594439497,1.86993788473958,1.0930838856978082,-0.038521076126420084
#24,3.9763587929386066,-2.1332913725611276,7.299267711862626,9.474626274405386,-3.032104219977389
#25,5.6868615769755895,-0.5408177492109727,2.1955988307448306,7.233052739703744,-7.981016205377842
#26,0.08485551043704553,4.385022422059313,1.4842738316231134,0.8335149582324675,-1.805643217875114
#27,5.035254158141575,-0.13679896373183342,0.7306395922094325,8.506143922234893,-7.570626966589857
#28,6.5512090219427455,-0.7993529311912677,1.4408634200973245,9.451442583912304,-8.901688169059952
#29,3.740220446361003,-2.2410944128393564,4.394885687875968,10.102051772444016,-1.5141168569651153
#30,4.054739555073301,1.616056648407875,-0.009691811573457443,6.794500106784495,-7.410620907378495
#31,5.208924678596618,1.2115793145232179,1.2875325094468446,8.26469717448227,-8.124974641791482
#32,7.456558218457245,1.50168204529262,-0.24861159708852254,9.82175429651,-8.876554027321884
#33,4.934392474412096,0.36500727249164655,0.9372799598563324,9.24714239381008,-7.727231409929789
#34,-0.19695809672866305,3.330306509651369,2.803571590201327,0.8013266948521517,-1.9028876363135223
#35,3.8557043746679867,-2.5218959459423695,7.449717071010451,11.097661730372046,-3.2858258429295475
#36,1.318178852391873,-0.9406671477213744,6.941046661058419,10.832886338292102,-3.8681363276638807
#37,2.174690711343721,-0.6737728042697468,7.130180046486972,7.216774865974272,-2.7299559506989857
#38,2.452259911028767,4.950567424587176,1.6909332094985658,0.218886270483156,-1.8805318697027869
#39,-0.12592600836915357,5.382366428912042,1.5365334559268193,0.6161373093812867,-0.9665346810205251
#40,1.1095945760442771,4.730683347785622,2.0424181297061437,0.5454153540152471,-0.707437404849002
#41,2.660980685605441,-0.5606849434828295,6.730743228264917,9.725445825570596,-2.0001980490256033
#42,4.412504876228832,-2.5393269295065526,6.797391885537363,9.37954175534918,0.01555098409621758
#43,2.3119660257195465,5.886743714195874,2.550006472244259,1.9432806210501516,-2.5693934191182484
#44,6.270013170296931,0.5999758570462845,-0.3711710350373483,6.4879903916306505,-8.7104433204016
#45,0.8480403815516573,5.576173462196505,1.2522727794454134,1.91996686302131,-0.019028097653799092
#46,1.2730172749426791,4.702373054281237,1.0020931414857963,0.25818739324326956,-1.6754308937286257
#47,5.202568069115173,-0.26105400829655057,0.10332405198605898,10.110195509492637,-9.640856619335564
#48,1.3442241426346955,2.5643366508795964,2.084860581019905,-1.1560122229077536,-1.470845456433668
#49,5.103225621025307,1.6944926980394912,-0.6775712629486246,9.055008797917415,-7.552603611605282
#50,1.2618162477839572,-1.3419063329417502,6.534402990961646,9.125562299884562,-3.6162446975999245
#51,-0.4440071843914921,6.904666499769739,1.75053104059797,0.3145290359768692,-1.9064685226876117
#52,1.92840062927898,-2.3823731006055713,7.713693359774979,10.410904210456273,-1.769110289715879
#53,7.588977573525816,0.7624677130869297,0.8022450136179181,8.980550386683888,-7.697322180496756
#54,5.384957867468797,-0.13142648139545676,0.7176401541258784,9.297188098869448,-9.29818818331205
#55,1.4847440674622252,4.539120996269952,1.200762649739316,1.454439792480807,-2.6717105799534995
#56,1.8500571314887984,2.6355038927896812,4.001784078573847,0.7622659002984986,-1.575192541909721
#57,2.727408837274998,0.48960748024266043,8.400330326908755,9.127035178339991,-1.3528468493858004
#58,2.752911236070694,-0.3605081914193933,5.475167867318703,8.990413816190147,-1.7735455175138264
#59,0.6778257714235039,4.289343025167618,1.1422959948835554,1.3244034979360637,-1.0903594559517353
#60,2.3044653405876945,-2.3225432027215396,8.778843778050451,9.616674164326641,-1.9043291025467022
#61,0.16970528968418008,6.3200007448897235,1.7531156991664032,1.5714154960550628,0.141360409478418
#62,3.590190514261565,0.9000844306783191,2.4009620659193796,9.365283997920143,-7.611701272361337
#63,0.629567921567829,3.6162221353128454,2.930360026639147,0.2801586037733914,-1.28043007052708
#64,6.805441223016757,1.6775099954302317,2.0197695822096113,9.494535950596603,-8.874021229250394
#65,4.871298796218007,0.26137676334037085,-0.4362913696910242,9.07924794313519,-8.48388019642092
#66,3.813221685627331,1.067847062655076,1.7436916131110505,9.405344488407188,-9.282911492444045
#67,1.1314526744527584,3.671778271143813,0.23849485532615633,0.7096487608779772,-1.4378372988271282
#68,5.6196698770101685,1.5958297458020672,0.8557996966641896,8.141213231870331,-10.004857307786523
#69,1.7126500278980012,5.042548453005839,2.496801530479742,1.6122478466204007,0.15838060093212025
#70,3.2611717426165097,-0.16273878930439456,9.708049531083502,10.283917743510138,-2.0497243877765516
#71,3.151583541966899,4.408594797821629,1.0510103791739187,1.3362484953422538,-1.4000130363004681
#72,1.2145703081034767,-2.5664050433457657,6.651188761300788,10.249248511965368,-3.9861134963498612
#73,1.9761170521151985,-1.1281205179983518,9.037801743533127,7.5950542401440275,-2.9241173106818437
#74,7.166735826224935,-0.07106247960363221,2.3402747555660453,7.357596795935545,-9.138792272653
#75,1.7289072293482857,0.9104980358712242,8.508928132535335,9.753043060122177,-2.3549417965904578
#76,5.913038036747814,-0.5000262317606847,2.0132705695956217,6.93336684294063,-7.936713113899499
#77,-0.29911884559558866,2.6658095300482216,1.365428335781528,-0.2937369793850533,-1.6194902829828899
#78,7.584990540933083,1.20731895280739,-0.1231822464909329,8.806838392264096,-10.469822551919036
#79,3.668924297617254,-3.3373500093076247,7.830747674264479,7.708417723023541,-2.270815334856161
#80,4.138324019100371,-0.6183478853332804,10.10464576232894,8.604134961541398,-1.0096830839887052
#81,5.723465817102647,2.2634804094938454,1.0397993104938987,9.033551035403683,-8.950713964923187
#82,-0.7542408714032411,4.107945385508481,3.818535423393536,0.3756729142447094,-2.5591464921333262
#83,4.845919772981339,0.060448591802159224,2.2393964682965324,8.356127354691859,-9.147341401191388
#84,2.3019994052399406,-0.14892985093118227,7.587303746875531,9.218389078899506,-2.8111895602012975
#85,3.1171227234657404,-1.7084562402683139,7.680659079965574,8.393886239420283,-2.6067795569035237
#86,1.2583144054531432,2.0161474014907994,1.5037933962402164,2.1052843249668047,-2.6787020793027
#87,1.9161752098051088,4.767016503420963,-0.4196810623513878,0.8342050647565508,-1.1961259735122225
#88,5.955704344313436,0.784568416470075,0.5928525698074216,7.628191861843056,-8.285602889556007
#89,4.179125859250293,0.7066934190520626,0.8432580244671855,8.149966316196688,-7.5446581040386285
#90,2.894800453701246,0.06448663259609622,-0.1872429987262363,7.8198994126264525,-7.710057613892295
#91,5.531348701407091,-0.26364852813548156,1.40148410456717,8.089970718163793,-7.87882758239003
#92,3.522242851478162,2.8985679740865864,1.4163631307412996,7.652919994159602,-7.547939436861901
#93,6.5314149534004615,-0.3015629268773645,-0.3493702932836982,7.27264230996705,-9.65601976733851
#94,1.6300559604411733,3.129828405660555,3.214427732028621,1.4884378226469779,-2.572384798712957
#95,1.0236348958367945,5.766527774896795,3.5902966505520606,1.464103697967255,-1.377638921509571
#96,5.0693512398402865,-0.2739516810798315,0.8703244680557531,8.715558634079688,-9.096383835439257
#97,0.33654744083429056,3.82436752623475,2.3666310247096685,0.12164319301439597,-1.834268823603913
#98,0.6097461375933889,5.42349928963735,1.597345101028975,1.3230570584075867,-1.5548751966916856
#99,6.530648298067117,0.8204217505248091,1.9854114972434527,7.529857481082659,-9.468069815969145
#100,7.774232343340106,-0.5664334003789793,1.1794213232248105,9.722625182452555,-9.136617140669443
#101,3.0637257181927735,-1.687533017882933,7.576678668410225,8.52113146970627,-2.0983781128452423
#102,5.950224379519715,0.8986459076407064,0.8271408016997737,10.03778927532172,-11.361727124471532
#103,6.185964430623165,-0.28709441323351415,1.9575840821137156,9.051143921432924,-9.277479534711274
#104,7.077488652965858,0.17884588500968734,1.3033082350180212,7.9125645997419705,-9.149502582967816
#105,5.88894212910255,1.2307835974315695,1.904853493142042,10.126411010281391,-9.000600159907867
#106,1.8066438401867366,5.809648607048646,2.5689330885320487,1.345297772669342,-0.48793145568326435
#107,2.2093818568693764,-0.4265218359254036,9.190173687863973,9.441853615371206,-2.351921091748441
#108,2.6242440577298023,-1.6824646379392052,7.725091139704369,8.05610674390513,-4.23152646497874
#109,2.351941463312853,4.311617505737645,4.345204080761228,-1.4674330128234914,-0.9189446073292823
#110,6.612813180481886,0.10149354573427344,1.7313692908260094,9.884264902812891,-9.57502337303665
#111,6.0403454192600226,1.4350301715980707,-0.23179023323406978,8.710492338784881,-6.993130618433438
#112,1.0278670854680168,4.029297273946183,3.4271539507948354,0.6015585774886494,-1.744920896895807
#113,2.004671236731416,6.459150116358242,1.464837737144592,1.1970507310113025,-2.2160245339156295
#114,6.143186327191024,1.0959241121006982,1.6930348661914303,7.737775754946901,-6.998544220065652
#115,-0.10938477294918525,3.0352703364801314,1.2805403541296507,0.2949649997164232,-1.9064293804215966
#116,7.960877772873493,-0.4093488099523438,-0.06055691854845535,9.271112152102285,-8.501243745999695
#117,6.187512737836567,1.1318461819468846,0.6642947786689113,6.628974411852765,-7.837364586561105
#118,2.3095142237493014,-1.9549149359432776,7.25097249854336,8.315613685354055,-2.5713261335337436
#119,1.9407486149147848,3.5421523670952073,2.8927419243689405,0.09487390910948446,-1.3132884156331628
#120,1.4359271960681248,4.005496028672622,-0.3695787899727607,1.150399030841212,-1.4808591321398632
#121,6.015426695756018,1.0632243899012517,1.848470415453596,8.422447651629044,-10.929713027226404
#122,1.0703844347841003,4.685825647765513,0.254466405563317,1.3604533631182945,-1.6699125838059514
#123,-0.46400515412957755,4.078567960587295,1.4397009240525003,-1.1509734691052214,-0.43374631913876804
#124,6.981041223464192,2.371933644366483,1.0910457557548976,8.34124987127907,-9.14369245535568
#125,5.56105430019153,1.74855827795942,1.7546528843894882,9.387877689080982,-7.903267687919643
#126,6.352689814135783,-1.1414198592801235,7.795231858881114,7.782832109065475,-2.5476477002775764
#127,0.15407971350651728,3.6771867031638363,1.1637726312296794,0.5320857911873358,-1.8991333727565751
#128,1.9636945736737152,3.5852376456220916,3.9933025021095023,1.1180549708686178,-2.001998903589251
#129,2.7594152323667,-1.7774916847791027,9.3462800562467,8.896034967404676,-2.260204784858899
#130,1.4982578081518925,5.501047192306361,1.6727813080184069,1.5893255783077618,-1.1730190017466888
#131,4.161694657945833,-0.5600858754874809,1.1923144630914886,8.602180982812499,-10.103608025077916
#132,0.046130083700252955,2.8097138088902565,2.5240067897624687,1.1199978087735283,-1.7315504992448827
#133,6.5580407694343945,0.265346802844114,2.6164664442919525,8.379795302689795,-6.661600614964755
